/PROG EGOROV
/ATTR
OWNER		= MNEDITOR;
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 48.000 mm,	Y = 82.000 mm,	Z = 0.000 mm,
};
P[475]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 47.000 mm,	Y = 83.000 mm,	Z = 0.000 mm,
};
P[476]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 47.000 mm,	Y = 84.000 mm,	Z = 0.000 mm,
};
P[477]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 46.000 mm,	Y = 85.000 mm,	Z = 0.000 mm,
};
P[478]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 46.000 mm,	Y = 86.000 mm,	Z = 0.000 mm,
};
P[479]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 45.000 mm,	Y = 87.000 mm,	Z = 0.000 mm,
};
P[480]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 45.000 mm,	Y = 89.000 mm,	Z = 0.000 mm,
};
P[481]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 44.000 mm,	Y = 90.000 mm,	Z = 0.000 mm,
};
P[482]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 44.000 mm,	Y = 91.000 mm,	Z = 0.000 mm,
};
P[483]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 42.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[484]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 42.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[485]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 41.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[486]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 41.000 mm,	Y = 99.000 mm,	Z = 0.000 mm,
};
P[487]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 40.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[488]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 40.000 mm,	Y = 101.000 mm,	Z = 0.000 mm,
};
P[489]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 38.000 mm,	Y = 103.000 mm,	Z = 0.000 mm,
};
P[490]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 39.000 mm,	Y = 103.000 mm,	Z = 0.000 mm,
};
P[491]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 40.000 mm,	Y = 104.000 mm,	Z = 0.000 mm,
};
P[492]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 40.000 mm,	Y = 105.000 mm,	Z = 0.000 mm,
};
P[493]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 39.000 mm,	Y = 106.000 mm,	Z = 0.000 mm,
};
P[494]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 38.000 mm,	Y = 106.000 mm,	Z = 0.000 mm,
};
P[495]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 37.000 mm,	Y = 107.000 mm,	Z = 0.000 mm,
};
P[496]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 37.000 mm,	Y = 108.000 mm,	Z = 0.000 mm,
};
P[497]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 36.000 mm,	Y = 109.000 mm,	Z = 0.000 mm,
};
P[498]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 36.000 mm,	Y = 110.000 mm,	Z = 0.000 mm,
};
P[499]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 35.000 mm,	Y = 111.000 mm,	Z = 0.000 mm,
};
P[500]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 34.000 mm,	Y = 111.000 mm,	Z = 0.000 mm,
};
P[501]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 34.000 mm,	Y = 112.000 mm,	Z = 0.000 mm,
};
P[502]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 35.000 mm,	Y = 113.000 mm,	Z = 0.000 mm,
};
P[503]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 37.000 mm,	Y = 113.000 mm,	Z = 0.000 mm,
};
P[504]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 38.000 mm,	Y = 114.000 mm,	Z = 0.000 mm,
};
P[505]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 38.000 mm,	Y = 115.000 mm,	Z = 0.000 mm,
};
P[506]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 37.000 mm,	Y = 116.000 mm,	Z = 0.000 mm,
};
P[507]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 35.000 mm,	Y = 116.000 mm,	Z = 0.000 mm,
};
P[508]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 34.000 mm,	Y = 115.000 mm,	Z = 0.000 mm,
};
P[509]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 33.000 mm,	Y = 116.000 mm,	Z = 0.000 mm,
};
P[510]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 33.000 mm,	Y = 117.000 mm,	Z = 0.000 mm,
};
P[511]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 32.000 mm,	Y = 118.000 mm,	Z = 0.000 mm,
};
P[512]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 32.000 mm,	Y = 119.000 mm,	Z = 0.000 mm,
};
P[513]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 31.000 mm,	Y = 120.000 mm,	Z = 0.000 mm,
};
P[514]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 29.000 mm,	Y = 120.000 mm,	Z = 0.000 mm,
};
P[515]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 29.000 mm,	Y = 121.000 mm,	Z = 0.000 mm,
};
P[516]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 30.000 mm,	Y = 121.000 mm,	Z = 0.000 mm,
};
P[517]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 31.000 mm,	Y = 122.000 mm,	Z = 0.000 mm,
};
P[518]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 31.000 mm,	Y = 123.000 mm,	Z = 0.000 mm,
};
P[519]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 30.000 mm,	Y = 124.000 mm,	Z = 0.000 mm,
};
P[520]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 29.000 mm,	Y = 123.000 mm,	Z = 0.000 mm,
};
P[521]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 28.000 mm,	Y = 123.000 mm,	Z = 0.000 mm,
};
P[522]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 27.000 mm,	Y = 124.000 mm,	Z = 0.000 mm,
};
P[523]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 27.000 mm,	Y = 125.000 mm,	Z = 0.000 mm,
};
P[524]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 28.000 mm,	Y = 126.000 mm,	Z = 0.000 mm,
};
P[525]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 27.000 mm,	Y = 127.000 mm,	Z = 0.000 mm,
};
P[526]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 26.000 mm,	Y = 127.000 mm,	Z = 0.000 mm,
};
P[527]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 26.000 mm,	Y = 130.000 mm,	Z = 0.000 mm,
};
P[528]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 27.000 mm,	Y = 131.000 mm,	Z = 0.000 mm,
};
P[529]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 26.000 mm,	Y = 132.000 mm,	Z = 0.000 mm,
};
P[530]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 25.000 mm,	Y = 132.000 mm,	Z = 0.000 mm,
};
P[531]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 24.000 mm,	Y = 133.000 mm,	Z = 0.000 mm,
};
P[532]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 24.000 mm,	Y = 136.000 mm,	Z = 0.000 mm,
};
P[533]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 23.000 mm,	Y = 137.000 mm,	Z = 0.000 mm,
};
P[534]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 23.000 mm,	Y = 140.000 mm,	Z = 0.000 mm,
};
P[535]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 22.000 mm,	Y = 141.000 mm,	Z = 0.000 mm,
};
P[536]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 22.000 mm,	Y = 142.000 mm,	Z = 0.000 mm,
};
P[537]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 21.000 mm,	Y = 143.000 mm,	Z = 0.000 mm,
};
P[538]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 21.000 mm,	Y = 144.000 mm,	Z = 0.000 mm,
};
P[539]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 27.000 mm,	Y = 150.000 mm,	Z = 0.000 mm,
};
P[540]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 31.000 mm,	Y = 150.000 mm,	Z = 0.000 mm,
};
P[541]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 32.000 mm,	Y = 151.000 mm,	Z = 0.000 mm,
};
P[542]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 32.000 mm,	Y = 152.000 mm,	Z = 0.000 mm,
};
P[543]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 33.000 mm,	Y = 153.000 mm,	Z = 0.000 mm,
};
P[544]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 34.000 mm,	Y = 152.000 mm,	Z = 0.000 mm,
};
P[545]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 35.000 mm,	Y = 153.000 mm,	Z = 0.000 mm,
};
P[546]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 37.000 mm,	Y = 153.000 mm,	Z = 0.000 mm,
};
P[547]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 39.000 mm,	Y = 155.000 mm,	Z = 0.000 mm,
};
P[548]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 40.000 mm,	Y = 155.000 mm,	Z = 0.000 mm,
};
P[549]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 41.000 mm,	Y = 156.000 mm,	Z = 0.000 mm,
};
P[550]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 41.000 mm,	Y = 157.000 mm,	Z = 0.000 mm,
};
P[551]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 40.000 mm,	Y = 158.000 mm,	Z = 0.000 mm,
};
P[552]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 39.000 mm,	Y = 158.000 mm,	Z = 0.000 mm,
};
P[553]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 37.000 mm,	Y = 156.000 mm,	Z = 0.000 mm,
};
P[554]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 34.000 mm,	Y = 156.000 mm,	Z = 0.000 mm,
};
P[555]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 33.000 mm,	Y = 155.000 mm,	Z = 0.000 mm,
};
P[556]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 32.000 mm,	Y = 155.000 mm,	Z = 0.000 mm,
};
P[557]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 31.000 mm,	Y = 154.000 mm,	Z = 0.000 mm,
};
P[558]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 29.000 mm,	Y = 154.000 mm,	Z = 0.000 mm,
};
P[559]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 28.000 mm,	Y = 153.000 mm,	Z = 0.000 mm,
};
P[560]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 27.000 mm,	Y = 153.000 mm,	Z = 0.000 mm,
};
P[561]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 26.000 mm,	Y = 152.000 mm,	Z = 0.000 mm,
};
P[562]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 25.000 mm,	Y = 152.000 mm,	Z = 0.000 mm,
};
P[563]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 24.000 mm,	Y = 151.000 mm,	Z = 0.000 mm,
};
P[564]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 23.000 mm,	Y = 151.000 mm,	Z = 0.000 mm,
};
P[565]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 17.000 mm,	Y = 145.000 mm,	Z = 0.000 mm,
};
P[566]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 12.000 mm,	Y = 150.000 mm,	Z = 0.000 mm,
};
P[567]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 12.000 mm,	Y = 151.000 mm,	Z = 0.000 mm,
};
P[568]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 10.000 mm,	Y = 153.000 mm,	Z = 0.000 mm,
};
P[569]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 10.000 mm,	Y = 155.000 mm,	Z = 0.000 mm,
};
P[570]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 9.000 mm,	Y = 156.000 mm,	Z = 0.000 mm,
};
P[571]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 8.000 mm,	Y = 155.000 mm,	Z = 0.000 mm,
};
P[572]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 8.000 mm,	Y = 156.000 mm,	Z = 0.000 mm,
};
P[573]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 7.000 mm,	Y = 157.000 mm,	Z = 0.000 mm,
};
P[574]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 7.000 mm,	Y = 161.000 mm,	Z = 0.000 mm,
};
P[575]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 8.000 mm,	Y = 162.000 mm,	Z = 0.000 mm,
};
P[576]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 7.000 mm,	Y = 163.000 mm,	Z = 0.000 mm,
};
P[577]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 7.000 mm,	Y = 179.000 mm,	Z = 0.000 mm,
};
P[578]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 8.000 mm,	Y = 180.000 mm,	Z = 0.000 mm,
};
P[579]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 7.000 mm,	Y = 181.000 mm,	Z = 0.000 mm,
};
P[580]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 7.000 mm,	Y = 182.000 mm,	Z = 0.000 mm,
};
P[581]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 8.000 mm,	Y = 183.000 mm,	Z = 0.000 mm,
};
P[582]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 8.000 mm,	Y = 184.000 mm,	Z = 0.000 mm,
};
P[583]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 7.000 mm,	Y = 185.000 mm,	Z = 0.000 mm,
};
P[584]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 7.000 mm,	Y = 200.000 mm,	Z = 0.000 mm,
};
P[585]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 8.000 mm,	Y = 201.000 mm,	Z = 0.000 mm,
};
P[586]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 7.000 mm,	Y = 202.000 mm,	Z = 0.000 mm,
};
P[587]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 7.000 mm,	Y = 207.000 mm,	Z = 0.000 mm,
};
P[588]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 8.000 mm,	Y = 206.000 mm,	Z = 0.000 mm,
};
P[589]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 9.000 mm,	Y = 207.000 mm,	Z = 0.000 mm,
};
P[590]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 11.000 mm,	Y = 207.000 mm,	Z = 0.000 mm,
};
P[591]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 14.000 mm,	Y = 204.000 mm,	Z = 0.000 mm,
};
P[592]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 15.000 mm,	Y = 205.000 mm,	Z = 0.000 mm,
};
P[593]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 15.000 mm,	Y = 206.000 mm,	Z = 0.000 mm,
};
P[594]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 14.000 mm,	Y = 207.000 mm,	Z = 0.000 mm,
};
P[595]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 34.000 mm,	Y = 207.000 mm,	Z = 0.000 mm,
};
P[596]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 35.000 mm,	Y = 206.000 mm,	Z = 0.000 mm,
};
P[597]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 36.000 mm,	Y = 207.000 mm,	Z = 0.000 mm,
};
P[598]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 37.000 mm,	Y = 207.000 mm,	Z = 0.000 mm,
};
P[599]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 37.000 mm,	Y = 206.000 mm,	Z = 0.000 mm,
};
P[600]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 38.000 mm,	Y = 205.000 mm,	Z = 0.000 mm,
};
P[601]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 40.000 mm,	Y = 205.000 mm,	Z = 0.000 mm,
};
P[602]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 40.000 mm,	Y = 200.000 mm,	Z = 0.000 mm,
};
P[603]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 41.000 mm,	Y = 199.000 mm,	Z = 0.000 mm,
};
P[604]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 42.000 mm,	Y = 199.000 mm,	Z = 0.000 mm,
};
P[605]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 43.000 mm,	Y = 200.000 mm,	Z = 0.000 mm,
};
P[606]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 43.000 mm,	Y = 204.000 mm,	Z = 0.000 mm,
};
P[607]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 42.000 mm,	Y = 205.000 mm,	Z = 0.000 mm,
};
P[608]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 42.000 mm,	Y = 207.000 mm,	Z = 0.000 mm,
};
P[609]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 47.000 mm,	Y = 207.000 mm,	Z = 0.000 mm,
};
P[610]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 48.000 mm,	Y = 208.000 mm,	Z = 0.000 mm,
};
P[611]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 49.000 mm,	Y = 208.000 mm,	Z = 0.000 mm,
};
P[612]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 50.000 mm,	Y = 207.000 mm,	Z = 0.000 mm,
};
P[613]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 50.000 mm,	Y = 203.000 mm,	Z = 0.000 mm,
};
P[614]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 59.000 mm,	Y = 194.000 mm,	Z = 0.000 mm,
};
P[615]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 60.000 mm,	Y = 194.000 mm,	Z = 0.000 mm,
};
P[616]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 61.000 mm,	Y = 193.000 mm,	Z = 0.000 mm,
};
P[617]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 62.000 mm,	Y = 193.000 mm,	Z = 0.000 mm,
};
P[618]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 63.000 mm,	Y = 192.000 mm,	Z = 0.000 mm,
};
P[619]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 64.000 mm,	Y = 192.000 mm,	Z = 0.000 mm,
};
P[620]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 66.000 mm,	Y = 190.000 mm,	Z = 0.000 mm,
};
P[621]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 68.000 mm,	Y = 190.000 mm,	Z = 0.000 mm,
};
P[622]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 69.000 mm,	Y = 189.000 mm,	Z = 0.000 mm,
};
P[623]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 70.000 mm,	Y = 189.000 mm,	Z = 0.000 mm,
};
P[624]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 71.000 mm,	Y = 188.000 mm,	Z = 0.000 mm,
};
P[625]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 72.000 mm,	Y = 188.000 mm,	Z = 0.000 mm,
};
P[626]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 73.000 mm,	Y = 187.000 mm,	Z = 0.000 mm,
};
P[627]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 74.000 mm,	Y = 187.000 mm,	Z = 0.000 mm,
};
P[628]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 76.000 mm,	Y = 185.000 mm,	Z = 0.000 mm,
};
P[629]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 77.000 mm,	Y = 185.000 mm,	Z = 0.000 mm,
};
P[630]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 81.000 mm,	Y = 181.000 mm,	Z = 0.000 mm,
};
P[631]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 82.000 mm,	Y = 181.000 mm,	Z = 0.000 mm,
};
P[632]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 83.000 mm,	Y = 180.000 mm,	Z = 0.000 mm,
};
P[633]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 86.000 mm,	Y = 180.000 mm,	Z = 0.000 mm,
};
P[634]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 87.000 mm,	Y = 179.000 mm,	Z = 0.000 mm,
};
P[635]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 96.000 mm,	Y = 179.000 mm,	Z = 0.000 mm,
};
P[636]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
